merchant_id,0
ERLWKVLM,0
SE968O0B,0
RFHKHUXA,0
PNPCO86C,0
WIJZMXJB,0
AVOIIT5I,0
I6OON2H2,0
6VP2B1H4,0
2CHWZN5D,0
1DG1BOB1,0
E7VCU6JX,0
7GOUTPH9,0
9YAPI1HH,0
BLZQ49A7,0
9Z1V9OJ8,0
BO05CXHC,0
HP0QNT0I,0
1MB4FG82,0
UUW26W4E,0
H3BEXLB8,0
06OLVXNE,0
ZFHRE8AV,0
FGNMP8M5,0
K1XVNSTT,0
7DJ23TIK,0
KCQ6L9VL,0
8YZA0SEQ,0
UUBT9WXJ,0
H53FA837,0
5IK1OR31,0
B7WL86Y3,0
HRGMT00C,0
C6EBCLX2,0
DBKYNX84,0
GWTI6C59,0
1IX3G4Z7,0
Q6S236OV,0
RKRS1I4H,0
E6UHZQQU,0
BZLOXKCH,0
T4S6D635,0
ULTSLDTH,0
OHA6M17M,0
W70JYPFO,0
ANUUKNSH,0
M3M72LIC,27
I9XRXB9A,0
TPVIWMNG,19
94ZZTJ7W,0
748HTNBR,0
112GG0ZH,0
ZIIYD95D,0
X0V2BL2Y,0
VO6BP1ZY,0
6BQS1VUK,0
EAG6EXN8,0
WGFCXVXR,0
4OGKD2JI,0
XVOH9CIG,0
G6PZL7FM,0
Q9L7P8T3,0
FL4UY84N,0
78N40O5H,0
5PMQQPIX,0
ROOTJJSI,0
0K9CY5HW,0
KTE7EIWZ,0
58GW0JVP,0
X8LXVSK3,0
0FILQNW2,0
WSM4B95I,0
YIFN73SF,0
YW11SIG0,0
GNAMMBPT,0
TSDDVSTJ,0
DDPCA8O8,0
H2GSMI5F,0
3PPSCEHT,0
XMGFC8D0,0
5Q774NDP,0
WQASE0VN,0
UD5GZ1TV,0
WJ2I22Y9,0
2BDU6A6J,0
XHD43FH2,0
M1S992JS,0
YTR4THQB,0
5UOTU7TM,0
D53Z1IOK,0
VJRNY8IR,0
KMNHFXAT,0
BCH1BFOV,0
K0DWBXML,0
FAUV7RVK,0
O6XZX1RB,0
9CPG2WNL,0
IQP27PON,0
TWAVLFX8,0
PRU56EJJ,0
JA94BMV0,0
3SIXLDX5,0
Q4FOWAF8,0
IFTV5E2Y,0
0EUXPMJC,0
V8QLHUE0,10
PBM40FEZ,0
6LGK8N0Y,0
TPLS9X6P,0
U49EV456,0
48EUTGVU,0
XXJBJ44C,0
0BZ7GBL6,0
F5UIM185,0
D6SPK2ML,0
ZVK0FTNE,0
Z5FY6K4S,0
DFVDRFH2,0
N25L14HM,0
EXHCJBGR,0
MHRZI796,0
VFWOH283,0
ND7OGXGY,0
R5KX7P0X,0
E24HNU7O,0
YVCZL09F,0
DRLUC9XY,0
X5IV5G9W,0
XBHZOOFM,0
I005PW5F,0
1ODFCWGC,0
35WGFD43,0
RPXRCE8V,0
JIU9ZLVC,0
6SXQ7MJL,0
R7EVN1JZ,0
2DL6P7NK,0
CH0X5ILT,0
4KIC3FRY,0
WN8SFL7S,0
6WH9ECTE,0
D0NWL4BQ,0
EL1CXG0B,0
FMLZCQAB,0
K8JKUU12,0
KHHUA2IC,0
LDCKC21O,0
J4UNX6JV,0
ANG1H8NJ,0
D311016N,0
D79NTK59,0
ZUYLY4WY,0
DI42SJU3,0
YIP74OID,0
E1FFAYJL,0
ZO87JQ2E,0
E5H500IC,0
IKG32I1K,0
BEK005N0,0
HRXM4GHD,0
N52P7HVO,0
CKKQY65D,0
KXHC42P8,0
YYXXWLO4,0
45ZJWXAD,0
IISKM0AS,0
T9N0GEHD,0
IRTCF3TS,0
40QLFR15,0
KEHOM266,0
I51I695B,0
USOE9KS6,0
F5IVQN8J,0
W89B9I8P,71
091SRD89,0
JVM6LQKW,0
SF35VW0C,0
IAJT02QV,0
95WVRMQB,0
XHGVZU4L,0
UM4XKTU9,0
1S3D2LT8,0
D0OJCDVS,0
LSOEEZHV,0
MANH0QMV,0
HA0RYFQB,0
0TDQ5YWW,0
NRFAWITB,0
V80R1ORZ,0
35H2LJOX,0
PQH1AZUI,0
KPR08QFF,0
XZJU6M4L,0
7F7SGD2Q,0
RYDWZZRA,0
51SH52EZ,0
ELUTA8OJ,0
26HBK23W,0
9FIFU87V,0
PVQU3OTM,0
KFX9PCF6,0
8U1W3I49,0
7D5AYJH0,0
MOKSWBBO,0
X3LK0H4D,0
DG1W3BO8,0
KLMHU2KP,0
MGPDK2M7,0
AH1T05SF,0
IJX9B75I,0
K18TQ2ME,0
TB3RB51K,0
XNFEGEV3,0
02Z2Q18R,0
Z473FYFT,0
YID8LKK2,0
45O6QVJ9,0
5R0JZM9Q,0
05YQBIPD,0
URWKAOOP,0
7SMLXZWC,0
YTTDS3KP,0
ES9537J0,0
OBDY84LG,0
SJ4QYJB0,0
6FVU8MS5,0
8Y0U3I65,0
E1BNUGOA,0
5SCOLQQF,0
MCJJX1EQ,0
05GISY1I,0
31NV6WIO,0
P8LK0S6D,0
G4GM6U2K,0
OGXCSXOD,0
3BJEH72N,0
TW1U3SH4,0
BLP3PO1Z,0
YKG9QKCP,0
M1F4PRNX,0
O2CYFDMV,0
J0OKK6J9,0
9P38Q1IH,0
8UDOXHN9,0
B9FN9E57,0
S6Q6P59B,0
ZN07N9CA,0
ERDMS680,0
CADUNF7S,0
X13ZGUNH,0
C18SFR9W,0
PWQOUWZT,0
RTQWVXOU,0
GNQLFSIM,0
YM56PECS,0
3CPUKZH3,0
H0W18TD9,0
6MM2KZ06,0
UVDM2E1S,0
2MV0NCCO,0
2H2BJ6MY,0
3VD55MPQ,0
3ECG1D4R,0
KQOXFVM6,0
1P3ZONOV,0
WCBSN7C8,0
TAPTA413,0
AM8DNEB3,0
9JMP3NVQ,0
GXERNY9C,0
GX31YDZ6,0
DXSB3NAS,0
IATUGW5D,0
S75MJ4WS,0
AO1EJWN9,0
2951STUF,0
NKEUGYW2,0
C56V0LY2,0
BY7CNK0S,0
OY57GXMR,0
2K6MVL1R,0
DC5USGGR,0
HYDKXX21,0
TAHLOETS,0
G4MW990U,0
TLRG02KQ,0
Y15OBLQN,0
VUBPNFR4,0
PLFZKQF9,0
7AQT750N,0
K9X4578N,0
GD3F120A,0
R8JY8WWM,0
VTZSOQTJ,0
PYVMTU16,0
HGR1IL1G,0
EQEUTP13,0
MK2OTIF8,0
