sales_representative_id,Country,merchants_onboarded
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
